(80, 39) : 0.1943054719825343
(70, 46) : 0.018299927666379074
(35, 24) : 0.009415430346556296
(50, 32) : 0.010885108494151988
(61, 27) : -0.0332056976596135
(74, 37) : 0.00236640207910164
(38, 7) : 0.0036117217677200815
(51, 29) : 0.0006373040746519207
(73, 8) : 0.010302511247762623
(63, 5) : 0.008019194060150807
(80, 61) : 0.15269486192215564
(37, 18) : 0.01064244664212264
(76, 51) : 0.021483550405029816
(38, 25) : 0.005261875774881124
(72, 19) : 0.03531510316011789
(71, 69) : 0.006110532154239734
(53, 31) : 0.01239902073918879
(75, 14) : 0.0027585898292951994
(49, 23) : 0.0006335153342692972
(39, 28) : -0.010629924268046004
(78, 9) : 0.006912405962856145
(52, 4) : 0.010776197906846391
(76, 9) : 0.020158344608242555
(55, 25) : -0.004777670060062111
(77, 12) : 0.002936231331351785
(51, 41) : 0.005858790465555194
(64, 15) : 0.006580945985125694
(78, 51) : 0.017719720494916
(52, 34) : 0.0009446052130721738
(67, 10) : 0.010416679119615278
(41, 3) : 0.0058565544168034
(31, 16) : 0.00672919662830643
(79, 42) : 0.021143069477726175
(57, 3) : -0.018243027976216675
(59, 48) : 0.0009381971944411239
(66, 13) : -0.019537609444486532
(47, 29) : 0.0008616283678218305
(57, 32) : 0.00852674376233866
(69, 0) : -0.025171827259121756
(43, 21) : -0.013542366247167932
(41, 37) : 0.006190395622217463
(65, 32) : 0.007174988863581265
(56, 11) : 0.0032933719504707453
(61, 58) : 0.0057814768067225904
(44, 22) : -0.014981609360351884
(55, 45) : 0.004796891678209285
(74, 66) : 0.010174953591314595
(57, 10) : 0.000583557631892252
(66, 39) : 0.021701116641995366
(72, 46) : 0.022512486206908346
(71, 14) : 0.010293748871300778
(62, 33) : 0.012526360250645689
(34, 28) : 0.010088929522425587
(45, 23) : 0.007012215204665157
(67, 54) : 0.006555191480282386
(63, 36) : 0.007478856389392926
(58, 1) : 0.00234304928360827
(39, 33) : 0.010595022649253258
(78, 68) : 0.013359236935553598
(59, 12) : 5.73115426982112e-05
(70, 33) : 0.010708432009541812
(35, 1) : 0.005032017174881648
(74, 44) : 0.008394749718612224
(71, 36) : 8.481431893702052e-05
(60, 15) : 0.009049063205432159
(69, 52) : 0.009981314171001027
(73, 49) : 0.0055534465773394125
(63, 2) : 0.006605407060901386
(37, 27) : -0.0004926152047326725
(61, 14) : 0.003593704265018592
(76, 42) : 0.017525379763584783
(38, 16) : 0.0032487573122590655
(72, 26) : -0.09835570032784575
(77, 43) : 0.0020136413492818075
(53, 24) : -0.0025257990743431493
(71, 66) : 0.00804558792613922
(49, 8) : 0.0007749640462496768
(39, 21) : -0.012097606366364448
(80, 74) : 0.061077082423618624
(78, 16) : 0.0006004567252705607
(76, 0) : -0.03864625325237193
(52, 3) : 0.007750075570786163
(74, 16) : 0.00650302714600932
(79, 21) : -0.031733424655145025
(53, 2) : -0.02283077493677127
(77, 5) : 0.010171897712566245
(51, 46) : 0.010634323669397375
(40, 9) : 0.026239267588368427
(30, 28) : 0.004902256402395186
(64, 6) : -0.01444117529958329
(54, 9) : 0.006180292947738785
(52, 41) : 0.005943653305011274
(76, 30) : 0.01472890161435495
(41, 4) : 0.0029735637703327366
(31, 25) : 0.0034502130620077576
(46, 35) : 0.003210921028317067
(79, 51) : 0.01478161836088984
(46, 2) : -0.06104730800250904
(77, 31) : 0.005718795554896337
(53, 44) : 0.016287014402753142
(66, 4) : -0.0029631614275115272
(57, 41) : 0.007933518775963863
(73, 71) : 0.0011111285607794505
(47, 26) : 0.003512049084716337
(69, 9) : 0.009967985375603136
(67, 25) : 0.009578181133903695
(32, 21) : 0.0030378155561126365
(58, 46) : 0.0007267177406037207
(56, 18) : 0.009943184154517226
(70, 6) : -0.08264561891549309
(55, 42) : 0.007504135597083593
(46, 5) : -0.016273154773688986
(59, 47) : 0.010736428575757209
(75, 73) : 0.0013670403468202166
(47, 0) : 0.0030532151000619272
(33, 16) : 0.007641263570456848
(62, 40) : 0.015047516403389069
(69, 19) : 0.00571774571843408
(34, 23) : 0.00960610552233903
(45, 16) : 0.002960068813060095
(67, 63) : 0.0011924631407187712
(63, 45) : 0.00514314415267185
(80, 21) : -0.22489248489392918
(79, 71) : 0.010606882518798348
(35, 6) : 0.0022899980604294714
(68, 56) : 0.0065986282272341365
(59, 5) : 0.0019074103770450107
(48, 46) : 0.0017202328012244903
(69, 61) : 0.021244043324946567
(75, 38) : 0.008482564635502317
(60, 6) : 0.005579251969802002
(73, 58) : 0.0009318294556135729
(63, 11) : 0.006084136393242045
(80, 43) : 0.13654834181797304
(61, 7) : -0.04172704267476281
(70, 50) : 0.02643523056440911
(37, 4) : 0.0006609951408635032
(50, 44) : 0.017446341577394022
(38, 11) : 0.0028018415519809377
(72, 1) : -0.03346359643420011
(71, 59) : 0.005611611126572062
(62, 20) : -0.017067712197655613
(75, 60) : 0.0017177082315285096
(49, 1) : -0.00043337089290439905
(73, 28) : 0.006015775794695925
(39, 18) : 0.020271835175466893
(78, 27) : -0.03730414715669178
(52, 10) : 0.005129127693223031
(76, 63) : 0.01881688246412327
(50, 6) : -0.021014736814947043
(74, 27) : 0.0004319283482944263
(48, 26) : 0.008124967295091094
(77, 62) : 0.0017316944701750829
(49, 27) : 0.0009849634291079156
(30, 7) : -0.0007150956459526806
(64, 29) : 0.0024557667948698196
(54, 0) : 0.008699684526757968
(52, 48) : 0.009392598932495583
Biases: [0.17484421564824817, 0.3888989279958582, 0.008604266110420483, 0.014237630786360731, 0.6008295602304304, 0.7191437108107726, 0.8348266349350352, 0.358409644783496, 0.09493486368493377, 0.5934793878256944, 0.5189300715408642, 0.7645363058990605, 0.6518222080608111, 0.7404973103140622, 0.4111483312971211, 0.9099092314607492, 0.23265217207066757, 0.07676657244747918, 0.06428572246217368, 0.11886332074995155, 0.4000146241777342, 0.8973190368964108, 0.28587778947635917, 0.5887076386474681, 0.24226712905975356, 0.14715572095325505, 0.5356474847243623, 0.5103136967180293, 0.006250941596224377, 0.049933435930015466, 0.18696777365993897, 0.7433428663459922, 0.04741026373677085, 0.5042637690585892, 0.12680142139818798, 0.7581262986297, 0.5436390528405847, 0.7029955196726466, 0.42009325001261566, 0.8473658009751065, 0.15066345067710332, 0.3877751729942458, 0.8910267451373189, 0.6240712225698668, 0.6678780356286806, 0.11070367297877182, 0.06504068059401602, 0.32685717844774803, 0.8735129466772877, 0.5820103704925377, 0.8493054146079517, 0.682627078959165, 0.7107331936208793, 0.15882310238920713, 0.2642348615120046, 0.4990413992276245, 0.7876616236674459, 0.15905916413378227, 0.27096378110189145, 0.37194940698545986, 0.9198703156792242, 0.6956716961398705, 0.1615217382174362, 0.8705254627237714, 0.39863508125054814, 0.00716054762982542, 0.058582457508730854, 0.8201959698619349, 0.8562167733049834, 0.8032558353031369, 0.18945274495920159, 0.6125815334125855, 0.4230160725798226, 0.9401654982523195, 0.6542874789738486, 0.4023720266560775, 0.5520528534368817, 0.8016124756780614, 0.3041355576143435, 0.20706213636975512, 0.34927051677204346]
Best Accuracy: 94.0 %
Population: 0  Node Count: 36
1.1209935245337671e-07 1.1209935245337671e-07
Generation # 0  Max Fitness: 0.0002854487831212748
New Best Fitness
Generation # 1  Max Fitness: 0.000963667617051692
New Best Fitness
Generation # 2  Max Fitness: 0.000963667617051692
Generation # 3  Max Fitness: 0.000963667617051692
Generation # 4  Max Fitness: 0.001472132287941319
New Best Fitness
Generation # 5  Max Fitness: 0.001472132287941319
Generation # 6  Max Fitness: 0.001472132287941319
Generation # 7  Max Fitness: 0.001472132287941319
Generation # 8  Max Fitness: 0.001472132287941319
Generation # 9  Max Fitness: 0.001472132287941319
Generation # 10  Max Fitness: 0.001472132287941319
Generation # 11  Max Fitness: 0.0020128755116436974
New Best Fitness
Generation # 12  Max Fitness: 0.0020128755116436974
Generation # 13  Max Fitness: 0.0020128755116436974
Generation # 14  Max Fitness: 0.0020128755116436974
Generation # 15  Max Fitness: 0.0020326408444902087
New Best Fitness
Generation # 16  Max Fitness: 0.0020326408444902087
Generation # 17  Max Fitness: 0.0020326408444902087
Generation # 18  Max Fitness: 0.0020326408444902087
Generation # 19  Max Fitness: 0.0020326408444902087
Generation # 20  Max Fitness: 0.0020326408444902087
Generation # 21  Max Fitness: 0.0020326408444902087
Generation # 22  Max Fitness: 0.0020326408444902087
Generation # 23  Max Fitness: 0.002093390532109445
New Best Fitness
Generation # 24  Max Fitness: 0.002093390532109445
Generation # 25  Max Fitness: 0.002093390532109445
Generation # 26  Max Fitness: 0.002093390532109445
Generation # 27  Max Fitness: 0.0023057375657501316
New Best Fitness
Generation # 28  Max Fitness: 0.0023057375657501316
Generation # 29  Max Fitness: 0.0023057375657501316
Generation # 30  Max Fitness: 0.0023057375657501316
Generation # 31  Max Fitness: 0.0023057375657501316
Generation # 32  Max Fitness: 0.0023057375657501316
Generation # 33  Max Fitness: 0.0023057375657501316
Generation # 34  Max Fitness: 0.0023057375657501316
Generation # 35  Max Fitness: 0.0023057375657501316
Generation # 36  Max Fitness: 0.0023057375657501316
Generation # 37  Max Fitness: 0.0023057375657501316
Generation # 38  Max Fitness: 0.0023057375657501316
Generation # 39  Max Fitness: 0.0023057375657501316
Generation # 40  Max Fitness: 0.0023057375657501316
Generation # 41  Max Fitness: 0.0023057375657501316
Generation # 42  Max Fitness: 0.0023057375657501316
Generation # 43  Max Fitness: 0.0023057375657501316
Generation # 44  Max Fitness: 0.0023057375657501316
Generation # 45  Max Fitness: 0.002483101993884757
New Best Fitness
Generation # 46  Max Fitness: 0.002483101993884757
Generation # 47  Max Fitness: 0.002483101993884757
Generation # 48  Max Fitness: 0.002483101993884757
Generation # 49  Max Fitness: 0.002483101993884757
Accuracy:  92.0 %
Replaced  0.0  with  0.002483101993884757
35 <= node_count < 100
Population: 1  Node Count: 42
1.708739006175801e-08 1.708739006175801e-08
Generation # 0  Max Fitness: 6.707845718647532e-05
New Best Fitness
Generation # 1  Max Fitness: 0.00028371874750181264
New Best Fitness
Generation # 2  Max Fitness: 0.0004573389542261067
New Best Fitness
Generation # 3  Max Fitness: 0.0010597789568804064
New Best Fitness
Generation # 4  Max Fitness: 0.0010597789568804064
Generation # 5  Max Fitness: 0.0010597789568804064
Generation # 6  Max Fitness: 0.0010597789568804064
Generation # 7  Max Fitness: 0.0010597789568804064
Generation # 8  Max Fitness: 0.0010597789568804064
Generation # 9  Max Fitness: 0.0010597789568804064
Generation # 10  Max Fitness: 0.0011242915958058458
New Best Fitness
Generation # 11  Max Fitness: 0.0011242915958058458
Generation # 12  Max Fitness: 0.0011242915958058458
Generation # 13  Max Fitness: 0.0011242915958058458
Generation # 14  Max Fitness: 0.0011242915958058458
Generation # 15  Max Fitness: 0.0011242915958058458
Generation # 16  Max Fitness: 0.0011242915958058458
Generation # 17  Max Fitness: 0.0011242915958058458
Generation # 18  Max Fitness: 0.0011242915958058458
Generation # 19  Max Fitness: 0.0011242915958058458
Generation # 20  Max Fitness: 0.0011242915958058458
Generation # 21  Max Fitness: 0.0011242915958058458
Generation # 22  Max Fitness: 0.0011242915958058458
Generation # 23  Max Fitness: 0.0011242915958058458
Generation # 24  Max Fitness: 0.0014927279380234804
New Best Fitness
Generation # 25  Max Fitness: 0.0014927279380234804
Generation # 26  Max Fitness: 0.0014927279380234804
Generation # 27  Max Fitness: 0.0014927279380234804
Generation # 28  Max Fitness: 0.0014927279380234804
Generation # 29  Max Fitness: 0.0014927279380234804
Generation # 30  Max Fitness: 0.0014927279380234804
Generation # 31  Max Fitness: 0.0014927279380234804
Generation # 32  Max Fitness: 0.0014927279380234804
Generation # 33  Max Fitness: 0.0014927279380234804
Generation # 34  Max Fitness: 0.0014927279380234804
Generation # 35  Max Fitness: 0.0014927279380234804
Generation # 36  Max Fitness: 0.0014927279380234804
Generation # 37  Max Fitness: 0.0014927279380234804
Generation # 38  Max Fitness: 0.0014927279380234804
Generation # 39  Max Fitness: 0.0014927279380234804
Generation # 40  Max Fitness: 0.0014927279380234804
Generation # 41  Max Fitness: 0.0014927279380234804
Generation # 42  Max Fitness: 0.0010966980769152102
Generation # 43  Max Fitness: 0.0013155876706101599
Generation # 44  Max Fitness: 0.0013155876706101599
Generation # 45  Max Fitness: 0.0013155876706101599
Generation # 46  Max Fitness: 0.0013155876706101599
Generation # 47  Max Fitness: 0.0013155876706101599
Generation # 48  Max Fitness: 0.0013155876706101599
Generation # 49  Max Fitness: 0.0013155876706101599
Accuracy:  91.0 %
39 <= node_count < 100
Population: 2  Node Count: 50
1.744046158385611e-09 1.744046158385611e-09
Generation # 0  Max Fitness: 6.657328470726718e-05
New Best Fitness
Generation # 1  Max Fitness: 6.657328470726718e-05
Generation # 2  Max Fitness: 0.00012448336633822052
New Best Fitness
Generation # 3  Max Fitness: 0.00012448336633822052
Generation # 4  Max Fitness: 0.00012448336633822052
Generation # 5  Max Fitness: 0.002116217227749749
New Best Fitness
Generation # 6  Max Fitness: 0.002116217227749749
Generation # 7  Max Fitness: 0.002116217227749749
Generation # 8  Max Fitness: 0.002116217227749749
Generation # 9  Max Fitness: 0.002116217227749749
Generation # 10  Max Fitness: 0.002116217227749749
Generation # 11  Max Fitness: 0.002116217227749749
Generation # 12  Max Fitness: 0.002116217227749749
Generation # 13  Max Fitness: 0.002116217227749749
Generation # 14  Max Fitness: 0.002116217227749749
Generation # 15  Max Fitness: 0.001754807316575496
Generation # 16  Max Fitness: 0.001754807316575496
Generation # 17  Max Fitness: 0.001754807316575496
Generation # 18  Max Fitness: 0.001754807316575496
Generation # 19  Max Fitness: 0.001754807316575496
Generation # 20  Max Fitness: 0.001754807316575496
Generation # 21  Max Fitness: 0.001754807316575496
Generation # 22  Max Fitness: 0.0020859629208277047
Generation # 23  Max Fitness: 0.0020859629208277047
Generation # 24  Max Fitness: 0.002279940540052772
New Best Fitness
Generation # 25  Max Fitness: 0.002279940540052772
Generation # 26  Max Fitness: 0.002279940540052772
Generation # 27  Max Fitness: 0.002279940540052772
Generation # 28  Max Fitness: 0.0028499256750659646
New Best Fitness
Generation # 29  Max Fitness: 0.0028499256750659646
Generation # 30  Max Fitness: 0.0028499256750659646
Generation # 31  Max Fitness: 0.0028499256750659646
Generation # 32  Max Fitness: 0.0028499256750659646
Generation # 33  Max Fitness: 0.0028499256750659646
Generation # 34  Max Fitness: 0.0028499256750659646
Generation # 35  Max Fitness: 0.0028499256750659646
Generation # 36  Max Fitness: 0.004232434455499498
New Best Fitness
Generation # 37  Max Fitness: 0.004232434455499498
Generation # 38  Max Fitness: 0.004232434455499498
Generation # 39  Max Fitness: 0.004232434455499498
Generation # 40  Max Fitness: 0.004232434455499498
Generation # 41  Max Fitness: 0.004232434455499498
Generation # 42  Max Fitness: 0.004232434455499498
Generation # 43  Max Fitness: 0.004232434455499498
Generation # 44  Max Fitness: 0.004232434455499498
Generation # 45  Max Fitness: 0.004232434455499498
Generation # 46  Max Fitness: 0.004232434455499498
Generation # 47  Max Fitness: 0.004232434455499498
Generation # 48  Max Fitness: 0.004232434455499498
Generation # 49  Max Fitness: 0.004232434455499498
Accuracy:  89.0 %
45 <= node_count < 100
Population: 3  Node Count: 95
3.339432178799371e-14 3.339432178799371e-14
Generation # 0  Max Fitness: 2.1567166154745934e-12
New Best Fitness
Generation # 1  Max Fitness: 7.54874180826115e-09
New Best Fitness
Generation # 2  Max Fitness: 7.54874180826115e-09
Generation # 3  Max Fitness: 7.54874180826115e-09
Generation # 4  Max Fitness: 4.0420241740675577e-07
New Best Fitness
Generation # 5  Max Fitness: 4.0420241740675577e-07
Generation # 6  Max Fitness: 7.696920002453672e-07
New Best Fitness
Generation # 7  Max Fitness: 7.696920002453672e-07
Generation # 8  Max Fitness: 4.403080709724071e-06
New Best Fitness
Generation # 9  Max Fitness: 4.403080709724071e-06
Generation # 10  Max Fitness: 4.403080709724071e-06
Generation # 11  Max Fitness: 4.403080709724071e-06
Generation # 12  Max Fitness: 4.403080709724071e-06
Generation # 13  Max Fitness: 4.403080709724071e-06
Generation # 14  Max Fitness: 4.403080709724071e-06
Generation # 15  Max Fitness: 4.403080709724071e-06
Generation # 16  Max Fitness: 4.403080709724071e-06
Generation # 17  Max Fitness: 4.403080709724071e-06
Generation # 18  Max Fitness: 4.403080709724071e-06
Generation # 19  Max Fitness: 4.403080709724071e-06
Generation # 20  Max Fitness: 4.403080709724071e-06
Generation # 21  Max Fitness: 4.403080709724071e-06
Generation # 22  Max Fitness: 4.403080709724071e-06
Generation # 23  Max Fitness: 4.403080709724071e-06
Generation # 24  Max Fitness: 4.142916585425245e-06
Generation # 25  Max Fitness: 4.230016294259596e-06
Generation # 26  Max Fitness: 4.230016294259596e-06
Generation # 27  Max Fitness: 4.230016294259596e-06
Generation # 28  Max Fitness: 4.230016294259596e-06
Generation # 29  Max Fitness: 4.230016294259596e-06
Generation # 30  Max Fitness: 4.26510398702304e-06
Generation # 31  Max Fitness: 5.299705759152368e-06
New Best Fitness
Generation # 32  Max Fitness: 5.299705759152368e-06
Generation # 33  Max Fitness: 5.299705759152368e-06
Generation # 34  Max Fitness: 6.2026750365924195e-06
New Best Fitness
Generation # 35  Max Fitness: 6.2026750365924195e-06
Generation # 36  Max Fitness: 6.2026750365924195e-06
Generation # 37  Max Fitness: 6.2026750365924195e-06
Generation # 38  Max Fitness: 6.2026750365924195e-06
Generation # 39  Max Fitness: 6.2026750365924195e-06
Generation # 40  Max Fitness: 6.2026750365924195e-06
Generation # 41  Max Fitness: 7.213980749080314e-06
New Best Fitness
Generation # 42  Max Fitness: 7.213980749080314e-06
Generation # 43  Max Fitness: 7.213980749080314e-06
Generation # 44  Max Fitness: 7.213980749080314e-06
Generation # 45  Max Fitness: 7.213980749080314e-06
Generation # 46  Max Fitness: 7.213980749080314e-06
Generation # 47  Max Fitness: 7.213980749080314e-06
Generation # 48  Max Fitness: 7.213980749080314e-06
Generation # 49  Max Fitness: 7.213980749080314e-06
Accuracy:  92.0 %
71 <= node_count < 100
Population: 4  Node Count: 87
2.1195810926624686e-13 2.1195810926624686e-13
Generation # 0  Max Fitness: 7.326797291123277e-08
New Best Fitness
Generation # 1  Max Fitness: 1.1707711034363973e-06
New Best Fitness
Generation # 2  Max Fitness: 1.1707711034363973e-06
Generation # 3  Max Fitness: 1.1707711034363973e-06
Generation # 4  Max Fitness: 1.1707711034363973e-06
Generation # 5  Max Fitness: 2.772769096779611e-06
New Best Fitness
Generation # 6  Max Fitness: 2.772769096779611e-06
Generation # 7  Max Fitness: 4.486895519109993e-06
New Best Fitness
Generation # 8  Max Fitness: 4.486895519109993e-06
Generation # 9  Max Fitness: 4.486895519109993e-06
Generation # 10  Max Fitness: 4.9766156790128535e-06
New Best Fitness
Generation # 11  Max Fitness: 4.9766156790128535e-06
Generation # 12  Max Fitness: 4.9766156790128535e-06
Generation # 13  Max Fitness: 6.933540087821848e-06
New Best Fitness
Generation # 14  Max Fitness: 6.933540087821848e-06
