population_count: 30
poplation_size: 15
node_cap: 50
generations: 75
target_accuracy: 100.0%
random_seed: 57
Population: 0  Node Count: 19
Generation # 52  Max Fitness: 0.1111111111111111
Generation # 53  Max Fitness: 0.1111111111111111
Generation # 54  Max Fitness: 0.125
Generation # 55  Max Fitness: 0.125
Generation # 56  Max Fitness: 0.125
Generation # 57  Max Fitness: 0.125
Generation # 58  Max Fitness: 0.125
Generation # 59  Max Fitness: 0.125
Generation # 60  Max Fitness: 0.1111111111111111
Generation # 61  Max Fitness: 0.1111111111111111
Generation # 62  Max Fitness: 0.1111111111111111
Generation # 63  Max Fitness: 0.1111111111111111
Generation # 64  Max Fitness: 0.1111111111111111
Generation # 65  Max Fitness: 0.1111111111111111
Generation # 66  Max Fitness: 0.125
Generation # 67  Max Fitness: 0.125
Generation # 68  Max Fitness: 0.125
Generation # 69  Max Fitness: 0.125
Generation # 70  Max Fitness: 0.125
Generation # 71  Max Fitness: 0.125
Generation # 72  Max Fitness: 0.125
Generation # 73  Max Fitness: 0.1111111111111111
Generation # 74  Max Fitness: 0.1111111111111111
Accuracy:  100.0 %
Replaced  0.05555555555555555  with  0.14285714285714285
4 <= node_count < 7
Population: 2  Node Count: 4
0.010835165929005417 0.010835165929005417
Generation # 0  Max Fitness: 0.010835165929005417
Generation # 1  Max Fitness: 0.010835165929005417
Generation # 2  Max Fitness: 0.010835165929005417
Generation # 3  Max Fitness: 0.010835165929005417
Generation # 4  Max Fitness: 0.010835165929005417
Generation # 5  Max Fitness: 0.010835165929005417
Generation # 6  Max Fitness: 0.010835165929005417
Generation # 7  Max Fitness: 0.2
New Best Fitness
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
Replaced  0.14285714285714285  with  0.2
3 <= node_count < 4
Population: 3  Node Count: 3
0.021623720726666684 0.021623720726666684
Generation # 0  Max Fitness: 0.021623720726666684
Generation # 1  Max Fitness: 0.021623720726666684
Generation # 2  Max Fitness: 0.021623720726666684
Generation # 3  Max Fitness: 0.021623720726666684
Generation # 4  Max Fitness: 0.021623720726666684
Generation # 5  Max Fitness: 0.021623720726666684
Generation # 6  Max Fitness: 0.021623720726666684
Generation # 7  Max Fitness: 0.021623720726666684
Generation # 8  Max Fitness: 0.021623720726666684
Generation # 9  Max Fitness: 0.021623720726666684
Generation # 10  Max Fitness: 0.021623720726666684
Generation # 11  Max Fitness: 0.021623720726666684
Generation # 12  Max Fitness: 0.021623720726666684
Generation # 13  Max Fitness: 0.021623720726666684
Generation # 14  Max Fitness: 0.021623720726666684
Generation # 15  Max Fitness: 0.021623720726666684
Generation # 16  Max Fitness: 0.021623720726666684
Generation # 17  Max Fitness: 0.021623720726666684
Generation # 18  Max Fitness: 0.021623720726666684
Generation # 19  Max Fitness: 0.021623720726666684
Generation # 20  Max Fitness: 0.021623720726666684
Generation # 21  Max Fitness: 0.021623720726666684
Generation # 22  Max Fitness: 0.021623720726666684
Generation # 23  Max Fitness: 0.021623720726666684
Generation # 24  Max Fitness: 0.021623720726666684
Generation # 25  Max Fitness: 0.021623720726666684
Generation # 26  Max Fitness: 0.021623720726666684
Generation # 27  Max Fitness: 0.021623720726666684
Generation # 28  Max Fitness: 0.021623720726666684
Generation # 29  Max Fitness: 0.021623720726666684
Generation # 30  Max Fitness: 0.021623720726666684
Generation # 31  Max Fitness: 0.021623720726666684
Generation # 32  Max Fitness: 0.021623720726666684
Generation # 33  Max Fitness: 0.021623720726666684
Generation # 34  Max Fitness: 0.021623720726666684
Generation # 35  Max Fitness: 0.021623720726666684
Generation # 36  Max Fitness: 0.021623720726666684
Generation # 37  Max Fitness: 0.021623720726666684
Generation # 38  Max Fitness: 0.021623720726666684
Generation # 39  Max Fitness: 0.021623720726666684
Generation # 40  Max Fitness: 0.021623720726666684
Generation # 41  Max Fitness: 0.021623720726666684
Generation # 42  Max Fitness: 0.021623720726666684
Generation # 43  Max Fitness: 0.021623720726666684
Generation # 44  Max Fitness: 0.021623720726666684
Generation # 45  Max Fitness: 0.021623720726666684
Generation # 46  Max Fitness: 0.021623720726666684
Generation # 47  Max Fitness: 0.021623720726666684
Generation # 48  Max Fitness: 0.021623720726666684
Generation # 49  Max Fitness: 0.021623720726666684
Generation # 50  Max Fitness: 0.021623720726666684
Generation # 51  Max Fitness: 0.021623720726666684
Generation # 52  Max Fitness: 0.021623720726666684
Generation # 53  Max Fitness: 0.021623720726666684
Generation # 54  Max Fitness: 0.021623720726666684
Generation # 55  Max Fitness: 0.021623720726666684
Generation # 56  Max Fitness: 0.021623720726666684
Generation # 57  Max Fitness: 0.021623720726666684
Generation # 58  Max Fitness: 0.021623720726666684
Generation # 59  Max Fitness: 0.021623720726666684
Generation # 60  Max Fitness: 0.021623720726666684
Generation # 61  Max Fitness: 0.021623720726666684
Generation # 62  Max Fitness: 0.021623720726666684
Generation # 63  Max Fitness: 0.021623720726666684
Generation # 64  Max Fitness: 0.021623720726666684
Generation # 65  Max Fitness: 0.021623720726666684
Generation # 66  Max Fitness: 0.021623720726666684
Generation # 67  Max Fitness: 0.021623720726666684
Generation # 68  Max Fitness: 0.021623720726666684
Generation # 69  Max Fitness: 0.021623720726666684
Generation # 70  Max Fitness: 0.021623720726666684
Generation # 71  Max Fitness: 0.021623720726666684
Generation # 72  Max Fitness: 0.021623720726666684
Generation # 73  Max Fitness: 0.021623720726666684
Generation # 74  Max Fitness: 0.021623720726666684
Accuracy:  75.16166666666668 %
4 <= node_count < 4
Node Count: 4
Weighted Connections:
(2, 0) : -1.0894263718102353
(3, 2) : -1.853463462062143
(3, 0) : -1.0189480742181416
(3, 1) : -1.018919388820124
(2, 1) : -1.0892200243345398
Best Network Accuracy: 100.0 %
Population: 0  Node Count: 25
0.009615384615384616 0.009615384615384616
Generation # 0  Max Fitness: 0.009615384615384616
Generation # 1  Max Fitness: 0.009615384615384616
Generation # 2  Max Fitness: 0.009615384615384616
Generation # 3  Max Fitness: 0.009615384615384616
Generation # 4  Max Fitness: 0.009615384615384616
Generation # 5  Max Fitness: 0.009615384615384616
Generation # 6  Max Fitness: 0.009615384615384616
Generation # 7  Max Fitness: 0.009615384615384616
Generation # 8  Max Fitness: 0.009615384615384616
Generation # 9  Max Fitness: 0.009615384615384616
Generation # 10  Max Fitness: 0.009615384615384616
Generation # 11  Max Fitness: 0.009615384615384616
Generation # 12  Max Fitness: 0.009615384615384616
Generation # 13  Max Fitness: 0.009615384615384616
Generation # 14  Max Fitness: 0.009615384615384616
Generation # 15  Max Fitness: 0.009615384615384616
Generation # 16  Max Fitness: 0.009615384615384616
Generation # 17  Max Fitness: 0.009615384615384616
Generation # 18  Max Fitness: 0.009615384615384616
Generation # 19  Max Fitness: 0.009615384615384616
Generation # 20  Max Fitness: 0.009615384615384616
Generation # 21  Max Fitness: 0.009615384615384616
Generation # 22  Max Fitness: 0.009615384615384616
Generation # 23  Max Fitness: 0.009615384615384616
Generation # 24  Max Fitness: 0.009615384615384616
Generation # 25  Max Fitness: 0.009615384615384616
Generation # 26  Max Fitness: 0.009615384615384616
Generation # 27  Max Fitness: 0.009615384615384616
Generation # 28  Max Fitness: 0.009615384615384616
Generation # 29  Max Fitness: 0.009615384615384616
Generation # 30  Max Fitness: 0.009615384615384616
Generation # 31  Max Fitness: 0.009615384615384616
Generation # 32  Max Fitness: 0.009615384615384616
Generation # 33  Max Fitness: 0.009615384615384616
Generation # 34  Max Fitness: 0.009615384615384616
Generation # 35  Max Fitness: 0.009615384615384616
Generation # 36  Max Fitness: 0.009615384615384616
Generation # 37  Max Fitness: 0.009615384615384616
Generation # 38  Max Fitness: 0.009615384615384616
Generation # 39  Max Fitness: 0.009615384615384616
Generation # 40  Max Fitness: 0.009615384615384616
Generation # 41  Max Fitness: 0.009615384615384616
Generation # 42  Max Fitness: 0.009615384615384616
Generation # 43  Max Fitness: 0.009615384615384616
Generation # 44  Max Fitness: 0.009615384615384616
Generation # 45  Max Fitness: 0.009615384615384616
Generation # 46  Max Fitness: 0.009615384615384616
Generation # 47  Max Fitness: 0.009615384615384616
Generation # 48  Max Fitness: 0.009615384615384616
Generation # 49  Max Fitness: 0.009615384615384616
Generation # 50  Max Fitness: 0.009615384615384616
Generation # 51  Max Fitness: 0.009615384615384616
Generation # 52  Max Fitness: 0.009615384615384616
Generation # 53  Max Fitness: 0.009615384615384616
Generation # 54  Max Fitness: 0.009615384615384616
Generation # 55  Max Fitness: 0.009615384615384616
Generation # 56  Max Fitness: 0.009615384615384616
Generation # 57  Max Fitness: 0.009615384615384616
Generation # 58  Max Fitness: 0.009615384615384616
Generation # 59  Max Fitness: 0.009615384615384616
Generation # 60  Max Fitness: 0.009615384615384616
Generation # 61  Max Fitness: 0.009615384615384616
Generation # 62  Max Fitness: 0.009615384615384616
Generation # 63  Max Fitness: 0.009615384615384616
Generation # 64  Max Fitness: 0.009615384615384616
Generation # 65  Max Fitness: 0.009615384615384616
Generation # 66  Max Fitness: 0.009615384615384616
Generation # 67  Max Fitness: 0.009615384615384616
Generation # 68  Max Fitness: 0.009615384615384616
Generation # 69  Max Fitness: 0.009615384615384616
Generation # 70  Max Fitness: 0.009615384615384616
Generation # 71  Max Fitness: 0.009615384615384616
Generation # 72  Max Fitness: 0.009615384615384616
Generation # 73  Max Fitness: 0.009615384615384616
Generation # 74  Max Fitness: 0.009615384615384616
Accuracy:  100.0 %
Replaced  0.0  with  0.009615384615384616
4 <= node_count < 25
Population: 1  Node Count: 21
0.012987012987012988 0.012987012987012988
Generation # 0  Max Fitness: 0.012987012987012988
Generation # 1  Max Fitness: 0.012987012987012988
Generation # 2  Max Fitness: 0.012987012987012988
Generation # 3  Max Fitness: 0.012987012987012988
Generation # 4  Max Fitness: 0.012987012987012988
Generation # 5  Max Fitness: 0.012987012987012988
Generation # 6  Max Fitness: 0.012987012987012988
Generation # 7  Max Fitness: 0.013157894736842105
New Best Fitness
Generation # 8  Max Fitness: 0.013157894736842105
Generation # 9  Max Fitness: 0.013157894736842105
Generation # 10  Max Fitness: 0.013157894736842105
Generation # 11  Max Fitness: 0.013157894736842105
Generation # 12  Max Fitness: 0.013157894736842105
Generation # 13  Max Fitness: 0.013157894736842105
Generation # 14  Max Fitness: 0.013157894736842105
Generation # 15  Max Fitness: 0.013157894736842105
Generation # 16  Max Fitness: 0.013157894736842105
Generation # 17  Max Fitness: 0.013157894736842105
Generation # 18  Max Fitness: 0.013157894736842105
Generation # 19  Max Fitness: 0.013157894736842105
Generation # 20  Max Fitness: 0.013157894736842105
Generation # 21  Max Fitness: 0.013157894736842105
Generation # 22  Max Fitness: 0.013157894736842105
Generation # 23  Max Fitness: 0.013157894736842105
Generation # 24  Max Fitness: 0.013157894736842105
Generation # 25  Max Fitness: 0.013157894736842105
Generation # 26  Max Fitness: 0.013157894736842105
Generation # 27  Max Fitness: 0.013157894736842105
Generation # 28  Max Fitness: 0.013157894736842105
Generation # 29  Max Fitness: 0.013157894736842105
Generation # 30  Max Fitness: 0.013157894736842105
Generation # 31  Max Fitness: 0.013157894736842105
Generation # 32  Max Fitness: 0.013157894736842105
Generation # 33  Max Fitness: 0.013157894736842105
Generation # 34  Max Fitness: 0.013157894736842105
Generation # 35  Max Fitness: 0.013157894736842105
Generation # 36  Max Fitness: 0.013157894736842105
Generation # 37  Max Fitness: 0.014492753623188406
New Best Fitness
Generation # 38  Max Fitness: 0.014492753623188406
Generation # 39  Max Fitness: 0.014492753623188406
Generation # 40  Max Fitness: 0.014492753623188406
Generation # 41  Max Fitness: 0.014492753623188406
Generation # 42  Max Fitness: 0.014492753623188406
Generation # 43  Max Fitness: 0.014492753623188406
Generation # 44  Max Fitness: 0.014492753623188406
Generation # 45  Max Fitness: 0.014492753623188406
Generation # 46  Max Fitness: 0.014492753623188406
Generation # 47  Max Fitness: 0.014492753623188406
Generation # 48  Max Fitness: 0.014492753623188406
Generation # 49  Max Fitness: 0.014492753623188406
Generation # 50  Max Fitness: 0.014492753623188406
Generation # 51  Max Fitness: 0.014492753623188406
Generation # 52  Max Fitness: 0.014492753623188406
Generation # 53  Max Fitness: 0.014492753623188406
Generation # 54  Max Fitness: 0.014492753623188406
Generation # 55  Max Fitness: 0.014492753623188406
Generation # 56  Max Fitness: 0.014492753623188406
Generation # 57  Max Fitness: 0.014492753623188406
Generation # 58  Max Fitness: 0.014492753623188406
Generation # 59  Max Fitness: 0.014492753623188406
Generation # 60  Max Fitness: 0.014492753623188406
Generation # 61  Max Fitness: 0.014492753623188406
Generation # 62  Max Fitness: 0.014492753623188406
Generation # 63  Max Fitness: 0.014492753623188406
Generation # 64  Max Fitness: 0.014492753623188406
Generation # 65  Max Fitness: 0.014492753623188406
Generation # 66  Max Fitness: 0.014492753623188406
Generation # 67  Max Fitness: 0.014492753623188406
Generation # 68  Max Fitness: 0.014492753623188406
Generation # 69  Max Fitness: 0.014492753623188406
Generation # 70  Max Fitness: 0.014492753623188406
Generation # 71  Max Fitness: 0.014492753623188406
Generation # 72  Max Fitness: 0.014492753623188406
Generation # 73  Max Fitness: 0.014492753623188406
Generation # 74  Max Fitness: 0.014492753623188406
Accuracy:  100.0 %
Replaced  0.009615384615384616  with  0.014492753623188406
4 <= node_count < 21
Population: 2  Node Count: 12
0.041666666666666664 0.041666666666666664
Generation # 0  Max Fitness: 0.041666666666666664
Generation # 1  Max Fitness: 0.041666666666666664
Generation # 2  Max Fitness: 0.041666666666666664
Generation # 3  Max Fitness: 0.041666666666666664
Generation # 4  Max Fitness: 0.041666666666666664
Generation # 5  Max Fitness: 0.041666666666666664
Generation # 6  Max Fitness: 0.041666666666666664
Generation # 7  Max Fitness: 0.041666666666666664
Generation # 8  Max Fitness: 0.041666666666666664
Generation # 9  Max Fitness: 0.041666666666666664
Generation # 10  Max Fitness: 0.041666666666666664
Generation # 11  Max Fitness: 0.041666666666666664
Generation # 12  Max Fitness: 0.041666666666666664
Generation # 13  Max Fitness: 0.041666666666666664
Generation # 14  Max Fitness: 0.041666666666666664
Generation # 15  Max Fitness: 0.041666666666666664
Generation # 16  Max Fitness: 0.041666666666666664
Generation # 17  Max Fitness: 0.041666666666666664
Generation # 18  Max Fitness: 0.041666666666666664
Generation # 19  Max Fitness: 0.041666666666666664
Generation # 20  Max Fitness: 0.041666666666666664
Generation # 21  Max Fitness: 0.041666666666666664
Generation # 22  Max Fitness: 0.041666666666666664
Generation # 23  Max Fitness: 0.041666666666666664
Generation # 24  Max Fitness: 0.041666666666666664
Generation # 25  Max Fitness: 0.041666666666666664
Generation # 26  Max Fitness: 0.041666666666666664
Generation # 27  Max Fitness: 0.041666666666666664
Generation # 28  Max Fitness: 0.041666666666666664
