population_count: 30
poplation_size: 20
node_cap: 50
generations: 100
target_accuracy: 100.0%
Population: 0  Node Count: 19
 [-9.92515023e-01 -9.95469933e-01 -2.12610995e+00  1.23679540e-01
   4.68834972e-03]]
Population: 0  Node Count: 31
0.0058823529411764705 0.0058823529411764705
Generation # 0  Max Fitness: 0.018518518518518517
New Best Fitness
Generation # 1  Max Fitness: 0.018518518518518517
Generation # 2  Max Fitness: 0.018518518518518517
Generation # 3  Max Fitness: 0.018518518518518517
Generation # 4  Max Fitness: 0.018518518518518517
Generation # 5  Max Fitness: 0.018518518518518517
Generation # 6  Max Fitness: 0.018518518518518517
Generation # 7  Max Fitness: 0.018518518518518517
Generation # 8  Max Fitness: 0.018518518518518517
Generation # 9  Max Fitness: 0.018518518518518517
Generation # 10  Max Fitness: 0.018518518518518517
Generation # 11  Max Fitness: 0.018518518518518517
Generation # 12  Max Fitness: 0.018518518518518517
Generation # 13  Max Fitness: 0.018518518518518517
Generation # 14  Max Fitness: 0.018518518518518517
Generation # 15  Max Fitness: 0.018518518518518517
Generation # 16  Max Fitness: 0.018518518518518517
Generation # 17  Max Fitness: 0.018518518518518517
Generation # 18  Max Fitness: 0.018518518518518517
Generation # 19  Max Fitness: 0.018518518518518517
Generation # 20  Max Fitness: 0.018518518518518517
Generation # 21  Max Fitness: 0.018518518518518517
Generation # 22  Max Fitness: 0.018518518518518517
Generation # 23  Max Fitness: 0.018518518518518517
Generation # 24  Max Fitness: 0.018518518518518517
Generation # 25  Max Fitness: 0.018518518518518517
Generation # 26  Max Fitness: 0.018518518518518517
Generation # 27  Max Fitness: 0.018518518518518517
Generation # 28  Max Fitness: 0.018518518518518517
Generation # 29  Max Fitness: 0.018518518518518517
Generation # 30  Max Fitness: 0.018518518518518517
Generation # 31  Max Fitness: 0.018518518518518517
Generation # 32  Max Fitness: 0.018518518518518517
Generation # 33  Max Fitness: 0.018518518518518517
Generation # 34  Max Fitness: 0.018518518518518517
Generation # 35  Max Fitness: 0.018518518518518517
Generation # 36  Max Fitness: 0.018518518518518517
Generation # 37  Max Fitness: 0.018518518518518517
Generation # 38  Max Fitness: 0.018518518518518517
Generation # 39  Max Fitness: 0.018518518518518517
Generation # 40  Max Fitness: 0.018518518518518517
Generation # 41  Max Fitness: 0.018518518518518517
Generation # 42  Max Fitness: 0.018518518518518517
Generation # 43  Max Fitness: 0.018518518518518517
Generation # 44  Max Fitness: 0.018518518518518517
Generation # 45  Max Fitness: 0.018518518518518517
Generation # 46  Max Fitness: 0.018518518518518517
Generation # 47  Max Fitness: 0.018518518518518517
Generation # 48  Max Fitness: 0.018518518518518517
Generation # 49  Max Fitness: 0.018518518518518517
Generation # 50  Max Fitness: 0.018518518518518517
Generation # 51  Max Fitness: 0.018518518518518517
Generation # 52  Max Fitness: 0.01818181818181818
Generation # 53  Max Fitness: 0.017857142857142856
Generation # 54  Max Fitness: 0.017857142857142856
Generation # 55  Max Fitness: 0.017857142857142856
Generation # 56  Max Fitness: 0.017857142857142856
Generation # 57  Max Fitness: 0.017857142857142856
Generation # 58  Max Fitness: 0.017857142857142856
Generation # 59  Max Fitness: 0.017857142857142856
Generation # 60  Max Fitness: 0.017857142857142856
Generation # 61  Max Fitness: 0.017857142857142856
Generation # 62  Max Fitness: 0.017857142857142856
Generation # 63  Max Fitness: 0.017857142857142856
Generation # 64  Max Fitness: 0.017857142857142856
Generation # 65  Max Fitness: 0.017857142857142856
Generation # 66  Max Fitness: 0.017857142857142856
Generation # 67  Max Fitness: 0.017857142857142856
Generation # 68  Max Fitness: 0.017543859649122806
Generation # 69  Max Fitness: 0.017543859649122806
Generation # 70  Max Fitness: 0.017543859649122806
Generation # 71  Max Fitness: 0.017543859649122806
Generation # 72  Max Fitness: 0.017543859649122806
Generation # 73  Max Fitness: 0.017543859649122806
Generation # 74  Max Fitness: 0.017543859649122806
Generation # 75  Max Fitness: 0.017543859649122806
Generation # 76  Max Fitness: 0.017543859649122806
Generation # 77  Max Fitness: 0.017543859649122806
Generation # 78  Max Fitness: 0.017543859649122806
Generation # 79  Max Fitness: 0.017543859649122806
Generation # 80  Max Fitness: 0.017543859649122806
Generation # 81  Max Fitness: 0.017543859649122806
Generation # 82  Max Fitness: 0.017543859649122806
Generation # 83  Max Fitness: 0.017543859649122806
Generation # 84  Max Fitness: 0.017543859649122806
Generation # 85  Max Fitness: 0.017543859649122806
Generation # 86  Max Fitness: 0.017543859649122806
Generation # 87  Max Fitness: 0.017543859649122806
Generation # 88  Max Fitness: 0.017543859649122806
Generation # 89  Max Fitness: 0.017543859649122806
Generation # 90  Max Fitness: 0.017543859649122806
Generation # 91  Max Fitness: 0.017543859649122806
Generation # 92  Max Fitness: 0.017543859649122806
Generation # 93  Max Fitness: 0.017543859649122806
Generation # 94  Max Fitness: 0.017543859649122806
Generation # 95  Max Fitness: 0.017543859649122806
Generation # 96  Max Fitness: 0.017543859649122806
Generation # 97  Max Fitness: 0.017543859649122806
Generation # 98  Max Fitness: 0.017543859649122806
Generation # 99  Max Fitness: 0.017543859649122806
Accuracy:  100.0 %
Replaced  0.0  with  0.018518518518518517
4 <= node_count < 31
Population: 1  Node Count: 21
0.012658227848101266 0.012658227848101266
Generation # 0  Max Fitness: 0.022222222222222223
New Best Fitness
Generation # 1  Max Fitness: 0.022222222222222223
Generation # 2  Max Fitness: 0.022222222222222223
Generation # 3  Max Fitness: 0.022222222222222223
Generation # 4  Max Fitness: 0.022222222222222223
Generation # 5  Max Fitness: 0.021739130434782608
Generation # 6  Max Fitness: 0.021739130434782608
Generation # 7  Max Fitness: 0.021739130434782608
Generation # 8  Max Fitness: 0.021739130434782608
Generation # 9  Max Fitness: 0.021739130434782608
Generation # 10  Max Fitness: 0.021739130434782608
Generation # 11  Max Fitness: 0.021739130434782608
Generation # 12  Max Fitness: 0.021739130434782608
Generation # 13  Max Fitness: 0.021739130434782608
Generation # 14  Max Fitness: 0.021739130434782608
Generation # 15  Max Fitness: 0.021739130434782608
Generation # 16  Max Fitness: 0.021739130434782608
Generation # 17  Max Fitness: 0.021739130434782608
Generation # 18  Max Fitness: 0.021739130434782608
Generation # 19  Max Fitness: 0.021739130434782608
Generation # 20  Max Fitness: 0.021739130434782608
Generation # 21  Max Fitness: 0.021739130434782608
Generation # 22  Max Fitness: 0.021739130434782608
Generation # 23  Max Fitness: 0.021739130434782608
Generation # 24  Max Fitness: 0.021739130434782608
Generation # 25  Max Fitness: 0.021739130434782608
Generation # 26  Max Fitness: 0.021739130434782608
Generation # 27  Max Fitness: 0.021739130434782608
Generation # 28  Max Fitness: 0.021739130434782608
Generation # 29  Max Fitness: 0.021739130434782608
Generation # 30  Max Fitness: 0.021739130434782608
Generation # 31  Max Fitness: 0.021739130434782608
Generation # 32  Max Fitness: 0.025
New Best Fitness
Generation # 33  Max Fitness: 0.025
Generation # 34  Max Fitness: 0.025
Generation # 35  Max Fitness: 0.025
Generation # 36  Max Fitness: 0.025
Generation # 37  Max Fitness: 0.025
Generation # 38  Max Fitness: 0.025
Generation # 39  Max Fitness: 0.025
Generation # 40  Max Fitness: 0.025
Generation # 41  Max Fitness: 0.025
Generation # 42  Max Fitness: 0.025
Generation # 43  Max Fitness: 0.025
Generation # 44  Max Fitness: 0.025
Generation # 45  Max Fitness: 0.025
Generation # 46  Max Fitness: 0.025
Generation # 47  Max Fitness: 0.025
Generation # 48  Max Fitness: 0.025
Generation # 49  Max Fitness: 0.025
Generation # 50  Max Fitness: 0.025
Generation # 51  Max Fitness: 0.025
Generation # 52  Max Fitness: 0.02631578947368421
New Best Fitness
Generation # 53  Max Fitness: 0.02631578947368421
Generation # 54  Max Fitness: 0.02631578947368421
Generation # 55  Max Fitness: 0.02631578947368421
Generation # 56  Max Fitness: 0.02631578947368421
Generation # 57  Max Fitness: 0.02631578947368421
Generation # 58  Max Fitness: 0.02631578947368421
Generation # 59  Max Fitness: 0.02631578947368421
Generation # 60  Max Fitness: 0.02631578947368421
Generation # 61  Max Fitness: 0.02702702702702703
New Best Fitness
Generation # 62  Max Fitness: 0.02702702702702703
Generation # 63  Max Fitness: 0.02702702702702703
Generation # 64  Max Fitness: 0.02702702702702703
Generation # 65  Max Fitness: 0.02702702702702703
Generation # 66  Max Fitness: 0.02702702702702703
Generation # 67  Max Fitness: 0.02702702702702703
Generation # 68  Max Fitness: 0.02702702702702703
Generation # 69  Max Fitness: 0.02702702702702703
Generation # 70  Max Fitness: 0.02702702702702703
Generation # 71  Max Fitness: 0.02702702702702703
Generation # 72  Max Fitness: 0.02702702702702703
Generation # 73  Max Fitness: 0.02702702702702703
Generation # 74  Max Fitness: 0.02702702702702703
Generation # 75  Max Fitness: 0.02702702702702703
Generation # 76  Max Fitness: 0.02702702702702703
Generation # 77  Max Fitness: 0.02702702702702703
Generation # 78  Max Fitness: 0.02702702702702703
Generation # 79  Max Fitness: 0.02702702702702703
Generation # 80  Max Fitness: 0.02702702702702703
Generation # 81  Max Fitness: 0.02702702702702703
Generation # 82  Max Fitness: 0.02702702702702703
Generation # 83  Max Fitness: 0.02702702702702703
Generation # 84  Max Fitness: 0.02702702702702703
Generation # 85  Max Fitness: 0.02702702702702703
Generation # 86  Max Fitness: 0.02702702702702703
Generation # 87  Max Fitness: 0.02702702702702703
Generation # 88  Max Fitness: 0.02702702702702703
Generation # 89  Max Fitness: 0.02702702702702703
Generation # 90  Max Fitness: 0.02702702702702703
Generation # 91  Max Fitness: 0.02702702702702703
Generation # 92  Max Fitness: 0.02702702702702703
Generation # 93  Max Fitness: 0.02702702702702703
Generation # 94  Max Fitness: 0.02702702702702703
Generation # 95  Max Fitness: 0.02702702702702703
Generation # 96  Max Fitness: 0.02702702702702703
Generation # 97  Max Fitness: 0.02702702702702703
Generation # 98  Max Fitness: 0.02702702702702703
Generation # 99  Max Fitness: 0.02702702702702703
Accuracy:  100.0 %
Replaced  0.018518518518518517  with  0.02702702702702703
4 <= node_count < 21
Population: 2  Node Count: 5
0.16666666666666666 0.16666666666666666
Generation # 0  Max Fitness: 0.16666666666666666
Generation # 1  Max Fitness: 0.16666666666666666
Generation # 2  Max Fitness: 0.16666666666666666
Generation # 3  Max Fitness: 0.16666666666666666
Generation # 4  Max Fitness: 0.16666666666666666
Generation # 5  Max Fitness: 0.16666666666666666
Generation # 6  Max Fitness: 0.16666666666666666
Generation # 7  Max Fitness: 0.16666666666666666
Generation # 8  Max Fitness: 0.16666666666666666
Generation # 9  Max Fitness: 0.16666666666666666
Generation # 10  Max Fitness: 0.16666666666666666
Generation # 11  Max Fitness: 0.16666666666666666
Generation # 12  Max Fitness: 0.16666666666666666
Generation # 13  Max Fitness: 0.16666666666666666
Generation # 14  Max Fitness: 0.16666666666666666
Generation # 15  Max Fitness: 0.16666666666666666
Generation # 16  Max Fitness: 0.16666666666666666
Generation # 17  Max Fitness: 0.16666666666666666
Generation # 18  Max Fitness: 0.16666666666666666
Generation # 19  Max Fitness: 0.16666666666666666
Generation # 20  Max Fitness: 0.16666666666666666
Generation # 21  Max Fitness: 0.16666666666666666
Generation # 22  Max Fitness: 0.16666666666666666
Generation # 23  Max Fitness: 0.16666666666666666
Generation # 24  Max Fitness: 0.16666666666666666
Generation # 25  Max Fitness: 0.16666666666666666
Generation # 26  Max Fitness: 0.16666666666666666
Generation # 27  Max Fitness: 0.16666666666666666
Generation # 28  Max Fitness: 0.16666666666666666
Generation # 29  Max Fitness: 0.16666666666666666
Generation # 30  Max Fitness: 0.16666666666666666
Generation # 31  Max Fitness: 0.16666666666666666
Generation # 32  Max Fitness: 0.16666666666666666
Generation # 33  Max Fitness: 0.16666666666666666
Generation # 34  Max Fitness: 0.16666666666666666
Generation # 35  Max Fitness: 0.16666666666666666
Generation # 36  Max Fitness: 0.16666666666666666
Generation # 37  Max Fitness: 0.16666666666666666
Generation # 38  Max Fitness: 0.16666666666666666
Generation # 39  Max Fitness: 0.16666666666666666
Generation # 40  Max Fitness: 0.16666666666666666
Generation # 41  Max Fitness: 0.16666666666666666
Generation # 42  Max Fitness: 0.16666666666666666
Generation # 43  Max Fitness: 0.16666666666666666
Generation # 44  Max Fitness: 0.16666666666666666
Generation # 45  Max Fitness: 0.16666666666666666
Generation # 46  Max Fitness: 0.16666666666666666
Generation # 47  Max Fitness: 0.16666666666666666
Generation # 48  Max Fitness: 0.16666666666666666
Generation # 49  Max Fitness: 0.16666666666666666
Generation # 50  Max Fitness: 0.16666666666666666
Generation # 51  Max Fitness: 0.16666666666666666
Generation # 52  Max Fitness: 0.16666666666666666
Generation # 53  Max Fitness: 0.16666666666666666
Generation # 54  Max Fitness: 0.16666666666666666
Generation # 55  Max Fitness: 0.16666666666666666
Generation # 56  Max Fitness: 0.16666666666666666
Generation # 57  Max Fitness: 0.16666666666666666
Generation # 58  Max Fitness: 0.16666666666666666
Generation # 59  Max Fitness: 0.16666666666666666
Generation # 60  Max Fitness: 0.16666666666666666
Generation # 61  Max Fitness: 0.16666666666666666
Generation # 62  Max Fitness: 0.16666666666666666
Generation # 63  Max Fitness: 0.16666666666666666
Generation # 64  Max Fitness: 0.16666666666666666
Generation # 65  Max Fitness: 0.16666666666666666
Generation # 66  Max Fitness: 0.16666666666666666
Generation # 67  Max Fitness: 0.16666666666666666
Generation # 68  Max Fitness: 0.16666666666666666
Generation # 69  Max Fitness: 0.16666666666666666
Generation # 70  Max Fitness: 0.16666666666666666
Generation # 71  Max Fitness: 0.16666666666666666
Generation # 72  Max Fitness: 0.16666666666666666
Generation # 73  Max Fitness: 0.16666666666666666
Generation # 74  Max Fitness: 0.16666666666666666
Generation # 75  Max Fitness: 0.16666666666666666
Generation # 76  Max Fitness: 0.16666666666666666
Generation # 77  Max Fitness: 0.16666666666666666
Generation # 78  Max Fitness: 0.16666666666666666
Generation # 79  Max Fitness: 0.16666666666666666
Generation # 80  Max Fitness: 0.16666666666666666
Generation # 81  Max Fitness: 0.16666666666666666
Generation # 82  Max Fitness: 0.16666666666666666
Generation # 83  Max Fitness: 0.16666666666666666
Generation # 84  Max Fitness: 0.16666666666666666
Generation # 85  Max Fitness: 0.16666666666666666
Generation # 86  Max Fitness: 0.16666666666666666
Generation # 87  Max Fitness: 0.16666666666666666
Generation # 88  Max Fitness: 0.16666666666666666
Generation # 89  Max Fitness: 0.16666666666666666
Generation # 90  Max Fitness: 0.16666666666666666
Generation # 91  Max Fitness: 0.16666666666666666
Generation # 92  Max Fitness: 0.16666666666666666
Generation # 93  Max Fitness: 0.16666666666666666
Generation # 94  Max Fitness: 0.16666666666666666
Generation # 95  Max Fitness: 0.16666666666666666
Generation # 96  Max Fitness: 0.16666666666666666
Generation # 97  Max Fitness: 0.16666666666666666
Generation # 98  Max Fitness: 0.16666666666666666
Generation # 99  Max Fitness: 0.16666666666666666
Accuracy:  100.0 %
Replaced  0.02702702702702703  with  0.16666666666666666
4 <= node_count < 5
Population: 3  Node Count: 4
0.016252748893508126 0.016252748893508126
Generation # 0  Max Fitness: 0.2
New Best Fitness
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Generation # 75  Max Fitness: 0.2
Generation # 76  Max Fitness: 0.2
Generation # 77  Max Fitness: 0.2
Generation # 78  Max Fitness: 0.2
Generation # 79  Max Fitness: 0.2
Generation # 80  Max Fitness: 0.2
Generation # 81  Max Fitness: 0.2
Generation # 82  Max Fitness: 0.2
Generation # 83  Max Fitness: 0.2
