Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
3 <= node_count < 5
Population: 10  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.010835165929005417
Generation # 4  Max Fitness: 0.010835165929005417
Generation # 5  Max Fitness: 0.010835165929005417
Generation # 6  Max Fitness: 0.010835165929005417
Generation # 7  Max Fitness: 0.010835165929005417
Generation # 8  Max Fitness: 0.010835165929005417
Generation # 9  Max Fitness: 0.010835165929005417
Generation # 10  Max Fitness: 0.010835165929005417
Generation # 11  Max Fitness: 0.010835165929005417
Generation # 12  Max Fitness: 0.010835165929005417
Generation # 13  Max Fitness: 0.010835165929005417
Generation # 14  Max Fitness: 0.010835165929005417
Generation # 15  Max Fitness: 0.010835165929005417
Generation # 16  Max Fitness: 0.010835165929005417
Generation # 17  Max Fitness: 0.010835165929005417
Generation # 18  Max Fitness: 0.010835165929005417
Generation # 19  Max Fitness: 0.010835165929005417
Generation # 20  Max Fitness: 0.010835165929005417
Generation # 21  Max Fitness: 0.010835165929005417
Generation # 22  Max Fitness: 0.010835165929005417
Generation # 23  Max Fitness: 0.010835165929005417
Generation # 24  Max Fitness: 0.010835165929005417
Generation # 25  Max Fitness: 0.010835165929005417
Generation # 26  Max Fitness: 0.010835165929005417
Generation # 27  Max Fitness: 0.010835165929005417
Generation # 28  Max Fitness: 0.010835165929005417
Generation # 29  Max Fitness: 0.010835165929005417
Generation # 30  Max Fitness: 0.010835165929005417
Generation # 31  Max Fitness: 0.010835165929005417
Generation # 32  Max Fitness: 0.010835165929005417
Generation # 33  Max Fitness: 0.010835165929005417
Generation # 34  Max Fitness: 0.010835165929005417
Generation # 35  Max Fitness: 0.010835165929005417
Generation # 36  Max Fitness: 0.010835165929005417
Generation # 37  Max Fitness: 0.010835165929005417
Generation # 38  Max Fitness: 0.010835165929005417
Generation # 39  Max Fitness: 0.010835165929005417
Generation # 40  Max Fitness: 0.010835165929005417
Generation # 41  Max Fitness: 0.010835165929005417
Generation # 42  Max Fitness: 0.010835165929005417
Generation # 43  Max Fitness: 0.010835165929005417
Generation # 44  Max Fitness: 0.010835165929005417
Generation # 45  Max Fitness: 0.010835165929005417
Generation # 46  Max Fitness: 0.010835165929005417
Generation # 47  Max Fitness: 0.010835165929005417
Generation # 48  Max Fitness: 0.010835165929005417
Generation # 49  Max Fitness: 0.010835165929005417
Generation # 50  Max Fitness: 0.010835165929005417
Generation # 51  Max Fitness: 0.010835165929005417
Generation # 52  Max Fitness: 0.010835165929005417
Generation # 53  Max Fitness: 0.010835165929005417
Generation # 54  Max Fitness: 0.010835165929005417
Generation # 55  Max Fitness: 0.010835165929005417
Generation # 56  Max Fitness: 0.010835165929005417
Generation # 57  Max Fitness: 0.010835165929005417
Generation # 58  Max Fitness: 0.010835165929005417
Generation # 59  Max Fitness: 0.010835165929005417
Generation # 60  Max Fitness: 0.010835165929005417
Generation # 61  Max Fitness: 0.010835165929005417
Generation # 62  Max Fitness: 0.010835165929005417
Generation # 63  Max Fitness: 0.010835165929005417
Generation # 64  Max Fitness: 0.010835165929005417
Generation # 65  Max Fitness: 0.010835165929005417
Generation # 66  Max Fitness: 0.010835165929005417
Generation # 67  Max Fitness: 0.010835165929005417
Generation # 68  Max Fitness: 0.010835165929005417
Generation # 69  Max Fitness: 0.010835165929005417
Generation # 70  Max Fitness: 0.010835165929005417
Generation # 71  Max Fitness: 0.010835165929005417
Generation # 72  Max Fitness: 0.010835165929005417
Generation # 73  Max Fitness: 0.010835165929005417
Generation # 74  Max Fitness: 0.010835165929005417
Accuracy:  100.0 %
3 <= node_count < 5
Population: 11  Node Count: 3
0.021623720726666684 0.021623720726666684
Generation # 0  Max Fitness: 0.021623720726666684
Generation # 1  Max Fitness: 0.021623720726666684
Generation # 2  Max Fitness: 0.021623720726666684
Generation # 3  Max Fitness: 0.021623720726666684
Generation # 4  Max Fitness: 0.021623720726666684
Generation # 5  Max Fitness: 0.021623720726666684
Generation # 6  Max Fitness: 0.021623720726666684
Generation # 7  Max Fitness: 0.021623720726666684
Generation # 8  Max Fitness: 0.021623720726666684
Generation # 9  Max Fitness: 0.021623720726666684
Generation # 10  Max Fitness: 0.021623720726666684
Generation # 11  Max Fitness: 0.021623720726666684
Generation # 12  Max Fitness: 0.021623720726666684
Generation # 13  Max Fitness: 0.021623720726666684
Generation # 14  Max Fitness: 0.021623720726666684
Generation # 15  Max Fitness: 0.021623720726666684
Generation # 16  Max Fitness: 0.021623720726666684
Generation # 17  Max Fitness: 0.021623720726666684
Generation # 18  Max Fitness: 0.021623720726666684
Generation # 19  Max Fitness: 0.021623720726666684
Generation # 20  Max Fitness: 0.021623720726666684
Generation # 21  Max Fitness: 0.021623720726666684
Generation # 22  Max Fitness: 0.021623720726666684
Generation # 23  Max Fitness: 0.021623720726666684
Generation # 24  Max Fitness: 0.021623720726666684
Generation # 25  Max Fitness: 0.021623720726666684
Generation # 26  Max Fitness: 0.021623720726666684
Generation # 27  Max Fitness: 0.021623720726666684
Generation # 28  Max Fitness: 0.021623720726666684
Generation # 29  Max Fitness: 0.021623720726666684
Generation # 30  Max Fitness: 0.021623720726666684
Generation # 31  Max Fitness: 0.021623720726666684
Generation # 32  Max Fitness: 0.021623720726666684
Generation # 33  Max Fitness: 0.021623720726666684
Generation # 34  Max Fitness: 0.021623720726666684
Generation # 35  Max Fitness: 0.021623720726666684
Generation # 36  Max Fitness: 0.021623720726666684
Generation # 37  Max Fitness: 0.021623720726666684
Generation # 38  Max Fitness: 0.021623720726666684
Generation # 39  Max Fitness: 0.021623720726666684
Generation # 40  Max Fitness: 0.021623720726666684
Generation # 41  Max Fitness: 0.021623720726666684
Generation # 42  Max Fitness: 0.021623720726666684
Generation # 43  Max Fitness: 0.021623720726666684
Generation # 44  Max Fitness: 0.021623720726666684
Generation # 45  Max Fitness: 0.021623720726666684
Generation # 46  Max Fitness: 0.021623720726666684
Generation # 47  Max Fitness: 0.021623720726666684
Generation # 48  Max Fitness: 0.021623720726666684
Generation # 49  Max Fitness: 0.021623720726666684
Generation # 50  Max Fitness: 0.021623720726666684
Generation # 51  Max Fitness: 0.021623720726666684
Generation # 52  Max Fitness: 0.021623720726666684
Generation # 53  Max Fitness: 0.021623720726666684
Generation # 54  Max Fitness: 0.021623720726666684
Generation # 55  Max Fitness: 0.021623720726666684
Generation # 56  Max Fitness: 0.021623720726666684
Generation # 57  Max Fitness: 0.021623720726666684
Generation # 58  Max Fitness: 0.021623720726666684
Generation # 59  Max Fitness: 0.021623720726666684
Generation # 60  Max Fitness: 0.021623720726666684
Generation # 61  Max Fitness: 0.021623720726666684
Generation # 62  Max Fitness: 0.021623720726666684
Generation # 63  Max Fitness: 0.021623720726666684
Generation # 64  Max Fitness: 0.021623720726666684
Generation # 65  Max Fitness: 0.021623720726666684
Generation # 66  Max Fitness: 0.021623720726666684
Generation # 67  Max Fitness: 0.021623720726666684
Generation # 68  Max Fitness: 0.021623720726666684
Generation # 69  Max Fitness: 0.021623720726666684
Generation # 70  Max Fitness: 0.021623720726666684
Generation # 71  Max Fitness: 0.021623720726666684
Generation # 72  Max Fitness: 0.021623720726666684
Generation # 73  Max Fitness: 0.021623720726666684
Generation # 74  Max Fitness: 0.021623720726666684
Accuracy:  75.16166666666668 %
4 <= node_count < 5
Population: 12  Node Count: 4
0.010835165929005417 0.010835165929005417
Generation # 0  Max Fitness: 0.010835165929005417
Generation # 1  Max Fitness: 0.010835165929005417
Generation # 2  Max Fitness: 0.2
New Best Fitness
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
3 <= node_count < 5
Population: 13  Node Count: 4
0.010835165929005417 0.010835165929005417
Generation # 0  Max Fitness: 0.010835165929005417
Generation # 1  Max Fitness: 0.010835165929005417
Generation # 2  Max Fitness: 0.010835165929005417
Generation # 3  Max Fitness: 0.010835165929005417
Generation # 4  Max Fitness: 0.010835165929005417
Generation # 5  Max Fitness: 0.010835165929005417
Generation # 6  Max Fitness: 0.010835165929005417
Generation # 7  Max Fitness: 0.010835165929005417
Generation # 8  Max Fitness: 0.010835165929005417
Generation # 9  Max Fitness: 0.010835165929005417
Generation # 10  Max Fitness: 0.010835165929005417
Generation # 11  Max Fitness: 0.010835165929005417
Generation # 12  Max Fitness: 0.010835165929005417
Generation # 13  Max Fitness: 0.010835165929005417
Generation # 14  Max Fitness: 0.010835165929005417
Generation # 15  Max Fitness: 0.2
New Best Fitness
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
3 <= node_count < 5
Population: 14  Node Count: 4
0.016252748893508126 0.016252748893508126
Generation # 0  Max Fitness: 0.016252748893508126
Generation # 1  Max Fitness: 0.016252748893508126
Generation # 2  Max Fitness: 0.016252748893508126
Generation # 3  Max Fitness: 0.016252748893508126
Generation # 4  Max Fitness: 0.016252748893508126
Generation # 5  Max Fitness: 0.016252748893508126
Generation # 6  Max Fitness: 0.016252748893508126
Generation # 7  Max Fitness: 0.016252748893508126
Generation # 8  Max Fitness: 0.016252748893508126
Generation # 9  Max Fitness: 0.016252748893508126
Generation # 10  Max Fitness: 0.016252748893508126
Generation # 11  Max Fitness: 0.016252748893508126
Generation # 12  Max Fitness: 0.016252748893508126
Generation # 13  Max Fitness: 0.016252748893508126
Generation # 14  Max Fitness: 0.016252748893508126
Generation # 15  Max Fitness: 0.016252748893508126
Generation # 16  Max Fitness: 0.016252748893508126
Generation # 17  Max Fitness: 0.016252748893508126
Generation # 18  Max Fitness: 0.016252748893508126
Generation # 19  Max Fitness: 0.016252748893508126
Generation # 20  Max Fitness: 0.016252748893508126
Generation # 21  Max Fitness: 0.016252748893508126
Generation # 22  Max Fitness: 0.016252748893508126
Generation # 23  Max Fitness: 0.016252748893508126
Generation # 24  Max Fitness: 0.016252748893508126
Generation # 25  Max Fitness: 0.016252748893508126
Generation # 26  Max Fitness: 0.016252748893508126
Generation # 27  Max Fitness: 0.016252748893508126
Generation # 28  Max Fitness: 0.016252748893508126
Generation # 29  Max Fitness: 0.016252748893508126
Generation # 30  Max Fitness: 0.016252748893508126
Generation # 31  Max Fitness: 0.016252748893508126
Generation # 32  Max Fitness: 0.016252748893508126
Generation # 33  Max Fitness: 0.016252748893508126
Generation # 34  Max Fitness: 0.016252748893508126
Generation # 35  Max Fitness: 0.016252748893508126
Generation # 36  Max Fitness: 0.016252748893508126
Generation # 37  Max Fitness: 0.016252748893508126
Generation # 38  Max Fitness: 0.016252748893508126
Generation # 39  Max Fitness: 0.016252748893508126
Generation # 40  Max Fitness: 0.016252748893508126
Generation # 41  Max Fitness: 0.016252748893508126
Generation # 42  Max Fitness: 0.016252748893508126
Generation # 43  Max Fitness: 0.016252748893508126
Generation # 44  Max Fitness: 0.016252748893508126
Generation # 45  Max Fitness: 0.016252748893508126
Generation # 46  Max Fitness: 0.016252748893508126
Generation # 47  Max Fitness: 0.016252748893508126
Generation # 48  Max Fitness: 0.016252748893508126
Generation # 49  Max Fitness: 0.016252748893508126
Generation # 50  Max Fitness: 0.016252748893508126
Generation # 51  Max Fitness: 0.016252748893508126
Generation # 52  Max Fitness: 0.016252748893508126
Generation # 53  Max Fitness: 0.016252748893508126
Generation # 54  Max Fitness: 0.016252748893508126
Generation # 55  Max Fitness: 0.016252748893508126
Generation # 56  Max Fitness: 0.016252748893508126
